"Name","Internal name","Type","Description","Group name","Form field","Options","Read only value","Read only definition","Calculated","External options","Deleted","HubSpot defined","Created user","Usages","Fill rate","Last Updated Time","Update Source"
"👔 Agency Company Website Domain","agency_company_website_domain","string","This domain represents the Agency linked to the leader, indicating that an agency was involved in the negotiation.
This property is linked to the website domain field of the most recent company, which is connected to this leader with the “👔 Agency"" label. 
This ensures that the leader has an Agency company associated with them if one exists. 
To complete this property, the leader’s owner must associate at least one company with the “👔 Agency” label. ","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (2); Properties v3 card (3)","12.83%","",""
"Annual Revenue Range (Sync from parent company)","annual_revenue_range__sync_from_parent_company_","enumeration","","company_and_contact_details","false","$0 - $1M; $1M - $5M; $5M – $10M; $10M - $25M; $25M - $50M; $50M - $100M; $100M - $250M; $250M - $500M; $500M - $1B; $1B+","true","false","true","false","false","false","Nay Luchetti","Report (1); Dataset (1); Sales view (1); Properties v3 card (1)","80.21%","",""
"Associated Contact Persona","associated_contact_persona","enumeration","This property is populated by automation, pulling the information on the Persona field from the first created contact.","company_and_contact_details","false","A Senior or Lead Pastor at a mega church or media ministry who drives digital expansion to reach new audiences and demonstrate measurable impact. (persona_3); An Executive Pastor or C-Suite leader managing people, budgets, and outcomes for a growing ministry or parachurch organization. (persona_5); A Communications or Media Director in a large church, media ministry, or agency focused on crafting engaging digital experiences and measuring audience impact. (persona_1); An Operations or Admin leader responsible for keeping ministry workflows organized, compliant, and efficient. (persona_9); A podcaster, speaker, or content creator producing faith-based content and seeking to grow audience reach with minimal technical complexity. (persona_8); A nonprofit or parachurch executive who uses digital media to advance mission work and demonstrate donor-funded impact. (persona_12); A senior leader or managing partner at a creative or digital agency serving faith-based organizations, ministries, and nonprofits, focused on delivering measurable campaign results and client growth. (persona_4)","true","false","true","false","false","false","Nay Luchetti","Automation platform flow (1); Report (1); Dataset (1); Sales view (1); Properties v3 card (2)","43.85%","",""
"💳 Billing Contact Email","billing_contact_email","string","It’s the email of the 💳 Billing Contact associated with this leader.
This property is synchronized with the Email field of the most recent CONTACT associated with this Leader, which has the “💳 Billing Contact” label. 
This property ensures that this Leader has the Billing Contact associated with it.
To fill this property, the Leader’s owner must associate at least one CONTACT with the “💳 Billing Contact” label.","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (2); Properties list card (1); Properties v3 card (1)","22.99%","",""
"Buyer Persona (Sync from oldest contact)","buyer_persona","string","","company_and_contact_details","true","","false","false","false","false","false","false","Nay Luchetti","Automation platform flow (2); Report (2); Dataset (2); Sales view (8); Properties v3 card (2)","75.94%","",""
"👶 Child Company Website Domain","child_company_website_domain","string","This domain represents the Child Company linked to the leader, indicating that multiple companies were involved in the leader’s negotiation, but it is neither the leading company nor an agency.
This property is linked to the website domain field of the most recent company connected to this leader with the “👶 Child” label. 
This ensures that the leader has a Child company associated with them if one exists. 
To complete this property, the leader’s owner must associate at least one company with the “👶 Child” label. ","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (2); Properties v3 card (3)","17.11%","",""
"Church Size (Sync from parent company)","church_size__sync_from_parent_company_","enumeration","","company_and_contact_details","false","0–199; 200–399; 400–1,099; 1,100+","true","false","true","false","false","false","Nay Luchetti","Dataset (1); Sales view (1); Properties v3 card (1)","9.63%","",""
"Company Name (Sync from parent company)","company_name__sync_from_parent_company_","string","","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (1); Sales view (2); Properties v3 card (1)","89.84%","",""
"Contact email (First Created)","contact_email__first_created_","string","","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Sales view (1); Properties v3 card (2)","98.4%","",""
"Contact full name (First Created)","contact_full_name__first_created_","string","Concatenate([properties.firstname], "" "", [properties.lastname])","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (1); Sales view (1); Properties v3 card (2)","96.79%","",""
"Contact Job Title (First Created)","contact_job_title__first_created_","enumeration","","company_and_contact_details","false","Senior Pastor/Lead Pastor; Executive Leadership (Executive/Associate Pastor, C-Suite); Communications/Media Director; Content Creator/Host/Speaker; Operations/Admin Leadership; Other Ministry Staff; Other - Government","true","false","true","false","false","false","Nay Luchetti","Report (1); Dataset (1); Sales view (1); Properties v3 card (2)","77.54%","",""
"Date became a Leader (from first close-won deal)","date_became_a_leader","datetime","This synchronizing property retrieves the Close Date value from the deal associated with this leader, labeled as “First Closed-Won.” The AE manually set this value when closing the most recent deal with the leader. If it’s a win-back, it’s the date he was brought back as a customer, not the first date.
","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Association card (1); Dataset (3); Sales view (18); Association table card (2); Properties v3 card (2); Association v3 card (1)","89.3%","",""
"Denomination (Sync from parent company)","denomination__sync_from_parent_company_","string","","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Report (1); Dataset (1)","82.89%","",""
"Description (Sync from parent company)","description__sync_from_parent_company_","string","","company_and_contact_details","false","","true","false","true","false","false","false","Nay Luchetti","Dataset (1); Sales view (1)","89.3%","",""
"Employees Range (Sync from parent company)","employees_range__sync_from_parent_company_","enumeration","","company_and_contact_details","false","Fewer than 10; 10 - 29 (10 - 30); 30 - 49 (30 - 50); 50 – 99 (50 – 100); 100 – 199 (100 – 200); 199+","true","false","true","false","false","false","Nay Luchetti","Report (2); Dataset (1); Sales view (1); Properties v3 card (1)","81.82%","",""
